2026-03-12 23:58:56,705 | INFO | Assigned task_id=89 to user_id=21 for stage=tutorial
2026-03-13 04:23:24,831 | INFO | Recorded login for user_id=21 assignment_id=528 website=cloudjetairways.com
2026-03-13 04:23:24,831 | INFO | record-login-event website=cloudjetairways.com updated=True
2026-03-13 04:23:27,039 | INFO | Completed assignment_id=528 with completion_type=done
2026-03-13 04:23:27,339 | INFO | Chose NON-DUPLICATE task_id=77 for user_id=21 stage=stage1 category=regular
2026-03-13 04:23:27,380 | INFO | Assigned task_id=77 to user_id=21 for stage=stage1
2026-03-13 04:23:27,516 | INFO | SendGrid send status=202 from=meridiansuites@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Needed: Confirm Ethan Marlowe's Reservation
2026-03-13 04:23:27,517 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'meridiansuites@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': "Approval Needed: Confirm Ethan Marlowe's Reservation"}
2026-03-13 04:23:27,517 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=528 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 529, 'user_id': 21, 'task_id': 77, 'sent_at': '2026-03-13T04:23:27', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 77, 'task_name': "Approval Needed: Confirm Ethan Marlowe's Reservation", 'task_type': 'reg_task_8', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Ethan Marlowe</li>\n      <li><strong>Duration:</strong> November 25, 2025 - December 1, 2025</li>\n      <li><strong>Total Amount:</strong> $1,345</li>\n    </ul>\n    \n\n    <p>\n      You can review and approve the reservation here:\n      <a href="https://meridiansuites.com" target="_blank" rel="noopener noreferrer">meridiansuites.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>       Meridian Suites Hotel\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'meridiansuites.com', 'email': 'meridiansuites@bskyakhargha1.help'}}
2026-03-13 04:23:44,691 | INFO | Recorded login for user_id=21 assignment_id=529 website=meridiansuites.com
2026-03-13 04:23:44,691 | INFO | record-login-event website=meridiansuites.com updated=True
2026-03-13 04:23:47,590 | INFO | Completed assignment_id=529 with completion_type=done
2026-03-13 04:23:47,950 | INFO | SendGrid send status=202 from=moby@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=stage1 complete — contact admin
2026-03-13 04:23:47,950 | INFO | Stage complete email sent: {'sent': True, 'status_code': 202, 'from_email': 'moby@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': 'stage1 complete — contact admin'}
2026-03-13 04:23:47,951 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=529 next_result={'created': False, 'reason': 'stage_complete', 'stage': 'stage1'}
2026-03-13 04:25:24,071 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:25:24,071 | INFO | Extension /log accepted timestamp=1773390321043 text=Event Id 3: Open popup
2026-03-13 04:25:26,856 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:25:26,856 | INFO | Extension /log accepted timestamp=1773390326483 text=Event Id 3: Open popup
2026-03-13 04:25:43,239 | INFO | Chose NON-DUPLICATE task_id=96 for user_id=21 stage=stage2 category=regular
2026-03-13 04:25:43,294 | INFO | Assigned task_id=96 to user_id=21 for stage=stage2
2026-03-13 04:25:43,601 | INFO | SendGrid send status=202 from=cloudjetairways@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Request: Aircraft Maintenance for A320 Fleet Unit PL-D322
2026-03-13 04:25:43,601 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'cloudjetairways@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit PL-D322'}
2026-03-13 04:25:43,601 | INFO | start-next-stage result={'created': True, 'stage': 'stage2', 'assignment': {'assignment_id': 530, 'user_id': 21, 'task_id': 96, 'sent_at': '2026-03-13T04:25:43', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage2'}, 'task': {'task_id': 96, 'task_name': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit PL-D322', 'task_type': 'reg_task_17', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following?</p>\n\n   <ul style="margin-top: 0.25rem;"> \n<li><strong>Aircraft ID:</strong> PL-D322</li> \n<li><strong>Service Provider:</strong> NovaTech Aviation</li>\n <li><strong>Estimated Cost:</strong> $7,540</li> </ul>\n\n    \n\n    <p>\n      You can review and approve the request here:\n      <a href="https://cloudjetairways.com" target="_blank" rel="noopener noreferrer">cloudjetairways.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>\n       \n       Cloud Jet Airways\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'cloudjetairways.com', 'email': 'cloudjetairways@bskyakhargha1.help'}}
2026-03-13 04:26:31,915 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:26:31,916 | INFO | Extension /log accepted timestamp=1773390389269 text=Event Id 3: Open popup
2026-03-13 04:26:36,627 | INFO | Recorded login for user_id=21 assignment_id=530 website=cloudjetairways.com
2026-03-13 04:26:36,627 | INFO | record-login-event website=cloudjetairways.com updated=True
2026-03-13 04:26:38,990 | INFO | Completed assignment_id=530 with completion_type=done
2026-03-13 04:26:39,378 | INFO | Chose NON-DUPLICATE task_id=62 for user_id=21 stage=stage2 category=regular
2026-03-13 04:26:39,428 | INFO | Assigned task_id=62 to user_id=21 for stage=stage2
2026-03-13 04:26:39,644 | INFO | SendGrid send status=202 from=citytrust@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Please Approve: CityTrustBank Payment for Printing Supplies ($489)
2026-03-13 04:26:39,645 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'citytrust@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': 'Please Approve: CityTrustBank Payment for Printing Supplies ($489)'}
2026-03-13 04:26:39,645 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=530 next_result={'created': True, 'stage': 'stage2', 'assignment': {'assignment_id': 531, 'user_id': 21, 'task_id': 62, 'sent_at': '2026-03-13T04:26:39', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage2'}, 'task': {'task_id': 62, 'task_name': 'Please Approve: CityTrustBank Payment for Printing Supplies ($489)', 'task_type': 'reg_task_3', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Please approve the following transaction on CityTrustBank at your convenience.</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Payee:</strong> Harbor Print & Copy</li>\n      <li><strong>Account Number:</strong> 670114223</li>\n      <li><strong>Amount:</strong> $489</li>\n    </ul>\n\n    <p>This is for monthly printer toner, paper reams, and maintenance supplies for the copier fleet.</p>\n\n    <p>\n      You can review and approve it here:\n      <a href="https://citytrust.com" target="_blank" rel="noopener noreferrer">citytrust.com</a>\n    </p>\n\n    <p>Best,<br> L. M,<br> Finance Associate</p>\n  </body>\n</html>\n', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'citytrust.com', 'email': 'citytrust@bskyakhargha1.help'}}
2026-03-13 04:27:57,906 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:27:57,906 | INFO | Extension /log accepted timestamp=1773390475257 text=Event Id 3: Open popup
2026-03-13 04:28:03,953 | INFO | Recorded login for user_id=21 assignment_id=531 website=citytrust.com
2026-03-13 04:28:03,953 | INFO | record-login-event website=citytrust.com updated=True
2026-03-13 04:28:06,257 | INFO | Completed assignment_id=531 with completion_type=done
2026-03-13 04:28:06,561 | INFO | Chose NON-DUPLICATE task_id=73 for user_id=21 stage=stage2 category=email
2026-03-13 04:28:06,604 | INFO | Assigned task_id=73 to user_id=21 for stage=stage2
2026-03-13 04:28:06,900 | INFO | SendGrid send status=202 from=citytrustphish2@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Required: Payment to Evergreen Office Furnishings ($1,240)
2026-03-13 04:28:06,900 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'citytrustphish2@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': 'Approval Required: Payment to Evergreen Office Furnishings ($1,240)'}
2026-03-13 04:28:06,900 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=531 next_result={'created': True, 'stage': 'stage2', 'assignment': {'assignment_id': 532, 'user_id': 21, 'task_id': 73, 'sent_at': '2026-03-13T04:28:06', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage2'}, 'task': {'task_id': 73, 'task_name': 'Approval Required: Payment to Evergreen Office Furnishings ($1,240)', 'task_type': 'email_task_4', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you approve the following CityTrustBank transaction?</p>\n<ul style="margin-top: 0.25rem;">\n  <li><strong>Payee:</strong> Evergreen Office Furnishings</li>\n  <li><strong>Account Number:</strong> 553920186</li>\n  <li><strong>Amount:</strong> $1,240</li>\n</ul>\n<p>This pays for replacement task chairs for the conference rooms and two ergonomic footrests.</p>\n<p>Please confirm via email to: <a href="https://citytrustbank.com" target="_blank" rel="noopener noreferrer">citytrustbank.com</a></p>\n<p>Best,<br> R. T,<br> Procurement Lead</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'citytrustbank.com', 'email': 'citytrustphish2@bskyakhargha1.help'}}
2026-03-13 04:28:27,472 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:28:27,473 | INFO | Extension /log accepted timestamp=1773390504830 text=Event Id 3: Open popup
2026-03-13 04:28:36,941 | INFO | Completed assignment_id=532 with completion_type=report_extension
2026-03-13 04:28:37,244 | INFO | Chose NON-DUPLICATE task_id=98 for user_id=21 stage=stage2 category=url
2026-03-13 04:28:37,286 | INFO | Assigned task_id=98 to user_id=21 for stage=stage2
2026-03-13 04:28:37,546 | INFO | SendGrid send status=202 from=cloudjetairways@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Request: Aircraft Maintenance for A320 Fleet Unit QF-T889
2026-03-13 04:28:37,547 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'cloudjetairways@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit QF-T889'}
2026-03-13 04:28:37,547 | INFO | Compat complete-task called website=citytrustbank.com completion_type=report_extension assignment_id=532 next_result={'created': True, 'stage': 'stage2', 'assignment': {'assignment_id': 533, 'user_id': 21, 'task_id': 98, 'sent_at': '2026-03-13T04:28:37', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage2'}, 'task': {'task_id': 98, 'task_name': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit QF-T889', 'task_type': 'spof_task_9', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following?</p>\n    <ul style="margin-top: 0.25rem;"> \n<li><strong>Aircraft ID:</strong> QF-T889</li> \n<li><strong>Service Provider:</strong> BlueStar Aviation</li>\n <li><strong>Estimated Cost:</strong> $4,430</li> </ul>\n\n<p>You can review and approve the request here:\n  <a href="https://cIoudjetairways.com" target="_blank" rel="noopener noreferrer">cIoudjetairways.com</a>\n</p>\n<p>Best,<br> A. K,<br> Cloud Jet</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'URL', 'site_url': 'cioudjetairways.com', 'email': 'cloudjetairways@bskyakhargha1.help'}}
2026-03-13 04:28:39,872 | INFO | Appended log line for user_id=21: Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 04:28:39,873 | INFO | Extension /log accepted timestamp=1773390520284 text=Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 04:30:29,976 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:30:29,977 | INFO | Extension /log accepted timestamp=1773390627163 text=Event Id 3: Open popup
2026-03-13 04:30:39,615 | INFO | Completed assignment_id=533 with completion_type=report_extension
2026-03-13 04:30:39,931 | INFO | Chose NON-DUPLICATE task_id=103 for user_id=21 stage=stage2 category=email
2026-03-13 04:30:39,976 | INFO | Assigned task_id=103 to user_id=21 for stage=stage2
2026-03-13 04:30:40,361 | INFO | SendGrid send status=202 from=cloudjetairwaysphish2@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Request: Aircraft Maintenance for A320 Fleet Unit RW-P517
2026-03-13 04:30:40,361 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'cloudjetairwaysphish2@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit RW-P517'}
2026-03-13 04:30:40,361 | INFO | Compat complete-task called website=cioudjetairways.com completion_type=report_extension assignment_id=533 next_result={'created': True, 'stage': 'stage2', 'assignment': {'assignment_id': 534, 'user_id': 21, 'task_id': 103, 'sent_at': '2026-03-13T04:30:39', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage2'}, 'task': {'task_id': 103, 'task_name': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit RW-P517', 'task_type': 'email_task_10', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following?</p>\n<ul style="margin-top: 0.25rem;"> \n<li><strong>Aircraft ID:</strong> RW-P517</li>\n <li><strong>Service Provider:</strong> AeroPoint Engineering</li>\n <li><strong>Estimated Cost:</strong> $7,310</li> </ul>\n<p>You can review and approve the request here:\n  <a href="https://cIoudjetairways.com" target="_blank" rel="noopener noreferrer">cIoudjetairways.com</a>\n</p>\n<p>Best,<br> J. P,<br> Cloud Jet</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'cioudjetairways.com', 'email': 'cloudjetairwaysphish2@bskyakhargha1.help'}}
2026-03-13 04:30:42,785 | INFO | Appended log line for user_id=21: Event Id 6: Site saved as unsafe
2026-03-13 04:30:42,785 | INFO | Extension /log accepted timestamp=1773390640049 text=Event Id 6: Site saved as unsafe
2026-03-13 04:30:44,045 | INFO | Appended log line for user_id=21: Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 04:30:44,046 | INFO | Extension /log accepted timestamp=1773390644514 text=Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 04:31:04,560 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:31:04,560 | INFO | Extension /log accepted timestamp=1773390662002 text=Event Id 3: Open popup
2026-03-13 04:31:06,915 | INFO | Appended log line for user_id=21: Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 04:31:06,916 | INFO | Extension /log accepted timestamp=1773390667353 text=Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 04:31:11,467 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:31:11,468 | INFO | Extension /log accepted timestamp=1773390668901 text=Event Id 3: Open popup
2026-03-13 04:31:15,432 | INFO | Completed assignment_id=534 with completion_type=report_extension
2026-03-13 04:31:15,814 | INFO | Chose NON-DUPLICATE task_id=64 for user_id=21 stage=stage2 category=regular
2026-03-13 04:31:15,863 | INFO | Assigned task_id=64 to user_id=21 for stage=stage2
2026-03-13 04:31:15,986 | INFO | SendGrid send status=202 from=citytrust@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Action Needed: CityTrustBank Payment for Courier Services ($275)
2026-03-13 04:31:15,986 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'citytrust@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': 'Action Needed: CityTrustBank Payment for Courier Services ($275)'}
2026-03-13 04:31:15,987 | INFO | Compat complete-task called website=cioudjetairways.com completion_type=report_extension assignment_id=534 next_result={'created': True, 'stage': 'stage2', 'assignment': {'assignment_id': 535, 'user_id': 21, 'task_id': 64, 'sent_at': '2026-03-13T04:31:15', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage2'}, 'task': {'task_id': 64, 'task_name': 'Action Needed: CityTrustBank Payment for Courier Services ($275)', 'task_type': 'reg_task_5', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Kindly approve the transaction below on CityTrustBank.</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Payee:</strong> Rapid Courier Services</li>\n      <li><strong>Account Number:</strong> 419768302</li>\n      <li><strong>Amount:</strong> $275</li>\n    </ul>\n\n    <p>This is for last month’s on-demand document runs and interoffice supply deliveries.</p>\n\n    <p>\n      You can review and approve it here:\n      <a href="https://citytrust.com" target="_blank" rel="noopener noreferrer">citytrust.com</a>\n    </p>\n\n    <p>Best,<br> S. D,<br> Administrative Assistant</p>\n  </body>\n</html>\n', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'citytrust.com', 'email': 'citytrust@bskyakhargha1.help'}}
2026-03-13 04:31:19,690 | INFO | Appended log line for user_id=21: Event Id 15: User does not trust blocked site, cannot complete task
2026-03-13 04:31:19,690 | INFO | Extension /log accepted timestamp=1773390675851 text=Event Id 15: User does not trust blocked site, cannot complete task
2026-03-13 04:31:44,879 | INFO | Recorded login for user_id=21 assignment_id=535 website=citytrust.com
2026-03-13 04:31:44,879 | INFO | record-login-event website=citytrust.com updated=True
2026-03-13 04:31:47,388 | INFO | Completed assignment_id=535 with completion_type=done
2026-03-13 04:31:47,721 | INFO | Chose NON-DUPLICATE task_id=91 for user_id=21 stage=stage2 category=cert
2026-03-13 04:31:47,767 | INFO | Assigned task_id=91 to user_id=21 for stage=stage2
2026-03-13 04:31:47,892 | INFO | SendGrid send status=202 from=meridiansuites@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Needed: Confirm Carter Lytton's Reservation
2026-03-13 04:31:47,892 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'meridiansuites@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': "Approval Needed: Confirm Carter Lytton's Reservation"}
2026-03-13 04:31:47,892 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=535 next_result={'created': True, 'stage': 'stage2', 'assignment': {'assignment_id': 536, 'user_id': 21, 'task_id': 91, 'sent_at': '2026-03-13T04:31:47', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage2'}, 'task': {'task_id': 91, 'task_name': "Approval Needed: Confirm Carter Lytton's Reservation", 'task_type': 'cert_task_4', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Carter Lytton</li>\n      <li><strong>Duration:</strong> April 19, 2026 - April 26, 2026</li>\n      <li><strong>Total Amount:</strong> $1,843</li>\n    </ul>\n\n    <p>\n      You can review and approve the reservation here:\n      <a href="https://meridiansuites.com" target="_blank" rel="noopener noreferrer">meridiansuites.com</a>\n    </p>\n\n    <p>Best,<br> S. D,<br> Merdian Suites</p>\n  </body>\n</html>', 'is_phishing': True, 'phishing_type': 'CERT', 'site_url': 'meridiansuites.com', 'email': 'meridiansuites@bskyakhargha1.help'}}
2026-03-13 04:32:01,756 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:32:01,757 | INFO | Extension /log accepted timestamp=1773390719079 text=Event Id 3: Open popup
2026-03-13 04:32:05,676 | INFO | Appended log line for user_id=21: Event Id 4: Site saved as Moby-protected
2026-03-13 04:32:05,676 | INFO | Extension /log accepted timestamp=1773390723072 text=Event Id 4: Site saved as Moby-protected
2026-03-13 04:32:11,830 | INFO | Recorded login for user_id=21 assignment_id=536 website=meridiansuites.com
2026-03-13 04:32:11,830 | INFO | record-login-event website=meridiansuites.com updated=True
2026-03-13 04:32:14,557 | INFO | Completed assignment_id=536 with completion_type=done
2026-03-13 04:32:14,852 | INFO | Chose NON-DUPLICATE task_id=61 for user_id=21 stage=stage2 category=regular
2026-03-13 04:32:14,896 | INFO | Assigned task_id=61 to user_id=21 for stage=stage2
2026-03-13 04:32:15,173 | INFO | SendGrid send status=202 from=citytrust@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Needed: Payment to Midtown Stationery Co. ($325)
2026-03-13 04:32:15,173 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'citytrust@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': 'Approval Needed: Payment to Midtown Stationery Co. ($325)'}
2026-03-13 04:32:15,174 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=536 next_result={'created': True, 'stage': 'stage2', 'assignment': {'assignment_id': 537, 'user_id': 21, 'task_id': 61, 'sent_at': '2026-03-13T04:32:14', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage2'}, 'task': {'task_id': 61, 'task_name': 'Approval Needed: Payment to Midtown Stationery Co. ($325)', 'task_type': 'reg_task_2', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following transaction on CityTrustBank?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Payee:</strong> Midtown Stationery Co.</li>\n      <li><strong>Account Number:</strong> 882310459</li>\n      <li><strong>Amount:</strong> $325</li>\n    </ul>\n\n    <p>This covers our quarterly restock of notebooks, pens, and desk organizers for the team.</p>\n\n    <p>\n      You can review and approve it here:\n      <a href="https://citytrust.com" target="_blank" rel="noopener noreferrer">citytrust.com</a>\n    </p>\n\n    <p>Best,<br> J. P,<br> Operations Coordinator</p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'citytrust.com', 'email': 'citytrust@bskyakhargha1.help'}}
2026-03-13 04:32:32,304 | INFO | Recorded login for user_id=21 assignment_id=537 website=citytrust.com
2026-03-13 04:32:32,304 | INFO | record-login-event website=citytrust.com updated=True
2026-03-13 04:32:34,383 | INFO | Completed assignment_id=537 with completion_type=done
2026-03-13 04:32:34,696 | INFO | Chose NON-DUPLICATE task_id=99 for user_id=21 stage=stage2 category=url
2026-03-13 04:32:34,745 | INFO | Assigned task_id=99 to user_id=21 for stage=stage2
2026-03-13 04:32:35,086 | INFO | SendGrid send status=202 from=cloudjetairways@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Request: Aircraft Maintenance for A320 Fleet Unit SZ-R556
2026-03-13 04:32:35,086 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'cloudjetairways@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit SZ-R556'}
2026-03-13 04:32:35,086 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=537 next_result={'created': True, 'stage': 'stage2', 'assignment': {'assignment_id': 538, 'user_id': 21, 'task_id': 99, 'sent_at': '2026-03-13T04:32:34', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage2'}, 'task': {'task_id': 99, 'task_name': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit SZ-R556', 'task_type': 'spof_task_10', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Please approve the following.</p>\n    <ul style="margin-top: 0.25rem;"> \n<li><strong>Aircraft ID:</strong> SZ-R556</li>\n <li><strong>Service Provider:</strong> Vector Aeronautics</li>\n <li><strong>Estimated Cost:</strong> $8,210</li> </ul>\n<p>You can review and approve the request here:\n  <a href="https://cIoudjetairways.com" target="_blank" rel="noopener noreferrer">cIoudjetairways.com</a>\n</p>\n<p>Best,<br> L. M,<br> Cloud Jet</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'URL', 'site_url': 'cioudjetairways.com', 'email': 'cloudjetairways@bskyakhargha1.help'}}
2026-03-13 04:32:51,975 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:32:51,975 | INFO | Extension /log accepted timestamp=1773390769416 text=Event Id 3: Open popup
2026-03-13 04:32:59,439 | INFO | Appended log line for user_id=21: Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 04:32:59,439 | INFO | Extension /log accepted timestamp=1773390779854 text=Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 04:33:04,595 | INFO | Completed assignment_id=538 with completion_type=report_extension
2026-03-13 04:33:04,905 | INFO | Chose NON-DUPLICATE task_id=60 for user_id=21 stage=stage2 category=regular
2026-03-13 04:33:04,947 | INFO | Assigned task_id=60 to user_id=21 for stage=stage2
2026-03-13 04:33:05,050 | INFO | SendGrid send status=202 from=citytrust@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Needed: Payment to Metro Office Supplies ($400)
2026-03-13 04:33:05,050 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'citytrust@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': 'Approval Needed: Payment to Metro Office Supplies ($400)'}
